C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Console.exe.config
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Console.exe
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Console.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.CommunicationsModule.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Contracts.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.exe
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.LimitOrderBook.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.IO.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Owin.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.Owin.Hosting.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.AspNet.SignalR.Owin.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Newtonsoft.Json.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.CommunicationsModule.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Contracts.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.LimitOrderBook.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.IO.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.IO.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.AspNet.SignalR.Owin.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Newtonsoft.Json.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\obj\Debug\MarketSimulator.Console.csprojResolveAssemblyReference.cache
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\obj\Debug\MarketSimulator.Console.exe
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.Console\obj\Debug\MarketSimulator.Console.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Console.exe.config
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\obj\Debug\MarketSimulator.Console.exe
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\obj\Debug\MarketSimulator.Console.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Console.exe
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Console.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.CommunicationsModule.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Contracts.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.exe
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.LimitOrderBook.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.IO.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Owin.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.Owin.Hosting.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.AspNet.SignalR.Owin.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Newtonsoft.Json.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.CommunicationsModule.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.Contracts.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.LimitOrderBook.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MarketSimulator.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.IO.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\MathNet.Numerics.IO.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Microsoft.AspNet.SignalR.Owin.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.Console\bin\Debug\Newtonsoft.Json.xml
