C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\HetroTradingRules.TestParticipant.Console.exe.config
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\HetroTradingRules.TestParticipant.Console.exe
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\HetroTradingRules.TestParticipant.Console.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MarketSimulator.Contracts.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.IO.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\Microsoft.AspNet.SignalR.Client.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\Newtonsoft.Json.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\ZedGraph.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MarketSimulator.Contracts.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.IO.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.IO.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\Microsoft.AspNet.SignalR.Client.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\Newtonsoft.Json.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\ZedGraph.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\de\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\es\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\fr\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\hu\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\it\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\ja\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\pt\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\ru\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\sk\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\sv\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\tr\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\zh-cn\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\zh-tw\ZedGraph.resources.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\obj\Debug\HetroTradingRules.TestParticipant.Console.csprojResolveAssemblyReference.cache
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\obj\Debug\HetroTradingRules.TestParticipant.Console.exe
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\obj\Debug\HetroTradingRules.TestParticipant.Console.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\HetroTradingRules.TestParticipant.Console.exe.config
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\HetroTradingRules.TestParticipant.Console.exe
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\HetroTradingRules.TestParticipant.Console.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MarketSimulator.Contracts.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.IO.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\Microsoft.AspNet.SignalR.Client.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\Newtonsoft.Json.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\ZedGraph.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MarketSimulator.Contracts.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.IO.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\MathNet.Numerics.IO.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\Microsoft.AspNet.SignalR.Client.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\Newtonsoft.Json.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\ZedGraph.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\de\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\es\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\fr\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\hu\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\it\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\ja\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\pt\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\ru\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\sk\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\sv\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\tr\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\zh-cn\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\bin\Debug\zh-tw\ZedGraph.resources.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\HetroTradingRules.TestParticipant.Console\obj\Debug\HetroTradingRules.TestParticipant.Console.csprojResolveAssemblyReference.cache
