C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.UnitTests.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.UnitTests.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.Contracts.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.LimitOrderBook.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.IO.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\TestParticipant.Console.exe
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\Microsoft.AspNet.SignalR.Client.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\Newtonsoft.Json.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.Contracts.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.LimitOrderBook.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\TestParticipant.Console.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.IO.pdb
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.IO.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\Microsoft.AspNet.SignalR.Client.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\Newtonsoft.Json.xml
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\obj\Debug\MarketSimulator.UnitTests.csprojResolveAssemblyReference.cache
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\obj\Debug\MarketSimulator.UnitTests.dll
C:\Users\Preyen\Documents\Visual Studio 2010\Projects\MarketSimulator\MarketSimulator.UnitTests\obj\Debug\MarketSimulator.UnitTests.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.UnitTests.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.UnitTests.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.Contracts.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.LimitOrderBook.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.IO.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\TestParticipant.Console.exe
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\Microsoft.AspNet.SignalR.Client.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\Newtonsoft.Json.dll
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.Contracts.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MarketSimulator.LimitOrderBook.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\TestParticipant.Console.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.IO.pdb
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\MathNet.Numerics.IO.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\Microsoft.AspNet.SignalR.Client.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\bin\Debug\Newtonsoft.Json.xml
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\obj\Debug\MarketSimulator.UnitTests.csprojResolveAssemblyReference.cache
C:\Users\Preyen Nair\Documents\Visual Studio 2012\Projects\MarketSimulator\MarketSimulator.UnitTests\obj\Debug\MarketSimulator.UnitTests.dll
